label,volume,sphericity,theta,phi,elongation,centroid,closest_distance,closest_wall
1,332.0,0.5416215567843695,179.70768972651402,110.77459740675354,26.18940468758674,"(6.132530120481928, 15.162650602409638, 155.53614457831324)",6.132530120481928,front
2,1086.0,0.6397700766222841,78.5662281760314,85.58144885873931,7.273291817972864,"(4.551565377532229, 166.37845303867402, 241.7965009208103)",3.256796994514496,membrane
3,339332.0,0.6199316987532819,90.65217552622444,90.70481556869413,60.58596268508818,"(25.46470418351349, 260.00067780227033, 23.033023705397664)",23.033023705397664,left
4,67.0,0.8510122518043995,86.01905209490222,100.87045357501283,31.125114557992347,"(0.3880597014925373, 201.73134328358208, 241.56716417910448)",0.3880597014925373,front
5,11403.0,0.17214556856743343,-96.55580917046363,95.7286154655145,17.81008247032978,"(13.713321055862492, 254.13698149609752, 241.26957818118038)",4.741079975200761,membrane
6,5023.0,0.21531569795926697,-178.2100554107108,88.70988929241324,752.8785637830542,"(62.6551861437388, 452.8210232928529, 228.18614373880152)",23.44046368689767,membrane
7,6627.0,0.2572062956236731,178.73188135550146,55.384839804030555,306.40416926055525,"(39.138524219103665, 457.8029274181379, 64.42145767315527)",39.138524219103665,front
8,34532.0,0.17069475420051472,-179.9331394651139,90.02905981941231,28208.26088195173,"(318.12165527626547, 508.1168770995019, 34.72164948453608)",3.8831229004981083,top
9,402.0,0.5494116677217196,177.9583411140999,73.44974969140782,13.340228601210006,"(10.634328358208956, 457.7910447761194, 179.59701492537314)",10.634328358208956,front
10,143.0,0.41609036675895733,-94.2955298062225,83.57577740350652,31.78475242382875,"(16.132867132867133, 221.24475524475525, 243.07692307692307)",2.936313590721613,membrane
11,280.0,0.4499200060115433,-162.6199714415175,80.70789960599707,42.70478704224366,"(29.478571428571428, 18.37142857142857, 222.42857142857142)",18.37142857142857,bottom
12,60.0,0.6352564799044743,174.94979910277794,102.3752097632501,3.9033870097750105,"(32.63333333333333, 458.03333333333336, 123.46666666666667)",32.63333333333333,front
13,75.0,0.4805800716269551,-89.01021624197027,90.5706042059882,23.73355848733242,"(32.24, 233.02666666666667, 243.98666666666668)",2.0277628614367544,membrane
14,314.0,0.6716798977102684,178.38794265480723,87.57797431086068,3.546221100218341,"(42.13694267515923, 457.5, 181.11783439490446)",42.13694267515923,front
15,421.0,0.3575773921467762,-152.58859035512515,87.69720378707613,71.97219969706889,"(52.75296912114014, 33.33729216152019, 219.20902612826603)",26.79423578408732,membrane
16,127.0,0.6457070483867966,34.60477182044674,82.8665511649782,4.799581942208901,"(46.01574803149607, 318.6771653543307, 246.51181102362204)",1.830484280551299,membrane
17,214.0,0.45476328274635447,93.58051522605882,96.69100260032634,37.65996253321793,"(44.771028037383175, 229.78504672897196, 242.0841121495327)",3.996857115358768,membrane
18,65.0,0.5718001987700381,141.22979556107376,96.68962151574958,7.813664060814223,"(51.49230769230769, 55.92307692307692, 226.27692307692308)",18.84475976005534,membrane
19,63.0,0.5217795613448543,88.88055402265033,90.9157241881142,8.200264337565994,"(52.476190476190474, 268.0, 245.20634920634922)",1.855785693225001,membrane
20,179.0,0.36388295464481596,89.245130112583,78.70943622725572,149.39547306557338,"(52.56983240223464, 220.91061452513966, 242.41899441340783)",3.607857388601656,membrane
21,65.0,0.4593967886767568,153.69164150633858,119.14453462842206,16.978829346497754,"(59.93846153846154, 447.4769230769231, 232.30769230769232)",19.69817821150145,membrane
22,292.0,0.5452511226435561,-169.57027411085906,90.81321949351798,12.28261070988661,"(63.52739726027397, 228.57876712328766, 243.98287671232876)",2.114137375783686,membrane
23,1128.0,0.42394630172142567,-179.09106203123685,76.27637397998738,116.33395241319595,"(82.25443262411348, 457.84840425531917, 117.61258865248227)",54.15159574468083,top
24,82.0,0.5951919408563809,175.7439227975731,97.26767742140493,4.511877605399934,"(70.4390243902439, 14.829268292682928, 144.03658536585365)",14.829268292682928,bottom
25,70.0,0.4443248669669204,119.78860681997062,91.49237919916392,33.72104995279739,"(77.01428571428572, 293.8142857142857, 245.68571428571428)",1.3274188548934156,membrane
26,230.0,0.694804341851052,165.4890100987836,79.29984904614192,3.551719690424547,"(87.76086956521739, 357.9260869565217, 45.03478260869565)",45.03478260869565,left
27,212.0,0.5730056596226156,-173.6485285278502,88.74325697185412,14.683071874605092,"(97.44811320754717, 49.91509433962264, 243.42924528301887)",2.390192596406701,membrane
28,133.0,0.6439534511382823,-179.3901668770536,98.49289030909809,9.104592870630066,"(101.84962406015038, 14.962406015037594, 55.4812030075188)",14.962406015037594,bottom
29,77.0,0.6191071257953886,153.40868980569718,76.55225328705073,4.0918081990817265,"(104.02597402597402, 65.12987012987013, 225.57142857142858)",19.44806387268458,membrane
30,359584.0,0.5390392075678071,-91.45159648518353,90.93971481451283,59.79770882638595,"(145.67887614576844, 214.61200442733826, 23.426645790691467)",23.426645790691467,left
31,1117.0,0.4545298729088919,-130.18551377220345,91.28029479916773,83.17386244352922,"(121.6284691136974, 278.21217547000896, 244.8898836168308)",2.1530547554740536,membrane
32,303.0,0.7076187633896804,125.76598859842889,118.59385170393249,2.4807016574716245,"(117.92409240924093, 252.94059405940595, 86.27722772277228)",86.27722772277228,left
33,296.0,0.5046320597295698,-179.1921682664807,77.51362299520882,37.183111915696,"(143.0608108108108, 14.533783783783784, 151.57432432432432)",14.533783783783784,bottom
34,1193.0,0.5855556094278107,-177.98026949166058,90.86645218905251,8.566618289637331,"(139.6035205364627, 136.97652975691534, 241.6756077116513)",2.358081068888884,membrane
35,83.0,0.4999782975605233,-174.439567988189,118.49783474643745,12.947588181093664,"(138.59036144578315, 458.7831325301205, 57.31325301204819)",53.2168674698795,top
36,90.0,0.6642533918777389,177.011217738295,100.29430683984745,3.844230811234078,"(147.24444444444444, 14.344444444444445, 168.9777777777778)",14.344444444444445,bottom
37,179.0,0.42313381248887016,178.37764911982404,92.7758588683987,37.159009202963674,"(153.27932960893855, 15.486033519553073, 223.49720670391062)",15.486033519553073,bottom
38,106.0,0.41854861312440683,94.63880690800018,87.27871986655958,67.65948274371289,"(145.81132075471697, 303.8301886792453, 245.12264150943398)",1.8944420403795348,membrane
39,308.0,0.6877076153746342,-129.28022356066757,111.27048238059179,4.385585935830293,"(149.0487012987013, 70.88636363636364, 226.9805194805195)",18.050328690330705,membrane
40,1061.0,0.44897092624297263,-104.6959688135067,91.19239290103931,34.754412887642225,"(156.1573986804901, 248.4750235626767, 243.813383600377)",2.243148013132075,membrane
41,915.0,0.4719630071403964,-179.01897834104236,117.63496709843082,22.143532168743576,"(167.15737704918033, 458.4448087431694, 107.01857923497268)",53.5551912568306,top
42,2363.0,0.24696687203180764,178.31321760156402,91.01421298411802,442.8869013270852,"(214.48666948793905, 451.8781210325857, 229.07955988150655)",20.927091949164385,membrane
43,839.0,0.6268753563728972,179.78718105774632,97.76684546942525,8.972985607445974,"(181.44696066746127, 14.851013110846246, 118.69606674612633)",14.851013110846246,bottom
44,435.0,0.5967456614952881,164.63151991563646,91.05847392046071,13.18577840418324,"(194.33563218390805, 215.71954022988507, 243.79770114942528)",2.245312199399126,membrane
45,113.0,0.6403136384535494,153.7437029585315,92.53647469528299,8.14064344327515,"(190.7787610619469, 244.47787610619469, 43.902654867256636)",43.902654867256636,left
46,2923.0,0.6343571033842625,-176.50064880953477,97.13334756342523,4.85051010546869,"(202.28908655490935, 19.728703386931237, 46.5603831679781)",19.728703386931237,bottom
47,84.0,0.685708827209232,-176.20652719348632,94.96418078891959,2.281293530310396,"(195.54761904761904, 14.464285714285714, 94.32142857142857)",14.464285714285714,bottom
48,143.0,0.6130320397897933,-99.06931936300734,90.22680521196003,6.1799364503154735,"(198.72727272727272, 383.8251748251748, 247.46853146853147)",1.704372413666021,membrane
49,176.0,0.5391233662598209,-177.71738462378158,88.99148721271062,29.812288549719785,"(203.36363636363637, 296.96590909090907, 43.69886363636363)",43.69886363636363,left
50,176.0,0.6595316788504417,-175.75606886052884,80.56734912907687,3.172866083786519,"(207.21022727272728, 14.426136363636363, 161.63636363636363)",14.426136363636363,bottom
51,260.0,0.6356346153739176,157.67392194581433,89.0008285550581,6.640930429318164,"(211.58076923076922, 181.63846153846154, 242.95384615384614)",2.119719334999718,membrane
52,73.0,0.45698745034284516,-104.46573467993994,93.6618316633773,29.231650537578048,"(212.76712328767124, 50.863013698630134, 220.72602739726028)",24.559072820384724,membrane
53,115593.0,0.30431123140661714,179.80714284415913,90.04330703785898,1256.636512474979,"(430.648490825569, 25.351829263017656, 217.5389513205817)",25.351829263017656,bottom
54,116.0,0.6387861120811539,175.68472844437855,95.72918335079156,3.073035079878354,"(229.18103448275863, 14.362068965517242, 150.04310344827587)",14.362068965517242,bottom
55,943.0,0.6429190206479063,171.08809177572888,87.44322114416356,8.70872260109225,"(233.50477200424177, 294.9798515376458, 244.04347826086956)",2.9977787647304486,membrane
56,375275.0,0.5449614604867284,90.54192661869584,91.20581260665526,60.45447390772148,"(267.40127106788356, 261.3947585104257, 23.418538405169542)",23.418538405169542,left
57,82.0,0.6520195663780454,162.9567956295529,71.57622443507164,5.002899631303364,"(239.5487804878049, 82.4390243902439, 231.4878048780488)",13.526853236325758,membrane
58,119.0,0.627913534116498,179.233099294592,89.66778496313879,7.425863690084552,"(249.57142857142858, 221.84873949579833, 244.2436974789916)",1.8141531784332678,membrane
59,284.0,0.6166288905410444,-170.27964591617234,91.09485443879713,12.386497314670699,"(253.51408450704224, 264.5281690140845, 244.84859154929578)",2.255503639395853,membrane
60,377.0,0.3793865214936432,-177.7902234712106,90.50496356361823,95.7442499319619,"(284.2679045092838, 457.0132625994695, 226.50132625994695)",23.500204600473122,membrane
61,93.0,0.3867707070341123,90.02408023411023,88.30446558940125,96.38457177131373,"(274.0967741935484, 280.80645161290323, 245.58064516129033)",1.4357556828559819,membrane
62,659.0,0.6726219416025406,159.0016089081001,89.55246033437308,4.696280548327647,"(285.74203338391504, 258.0955993930197, 243.8877086494689)",3.1244269025776252,membrane
63,1407.0,0.5068848751326056,-177.36172771834518,146.94420391010237,27.199293225660032,"(291.0554371002132, 14.673773987206824, 122.64321250888415)",14.673773987206824,bottom
64,123.0,0.6214608940166758,-96.48762111269517,88.37356749894411,7.554719495112973,"(288.8292682926829, 149.83739837398375, 243.260162601626)",1.7557399515438845,membrane
65,69.0,0.6929135236420713,173.0407916898179,93.93842338850266,2.7412289339215987,"(292.27536231884056, 137.08695652173913, 122.15942028985508)",122.15942028985508,left
66,74.0,0.4817991013587925,88.44168241032345,89.11248947414018,29.997941760202863,"(300.3378378378378, 237.83783783783784, 244.9189189189189)",2.114551829004362,membrane
67,731.0,0.30086625799059996,173.49858512943706,98.2981883287489,174.33387801978952,"(326.9466484268126, 455.2216142270862, 228.69630642954857)",21.304913024926954,membrane
68,2194.0,0.39730309767461713,-89.52147626537665,90.9530889957939,80.84249729672985,"(332.6344576116682, 157.41522333637192, 243.81996353691886)",2.2491310849077815,membrane
69,418.0,0.6002948910919522,126.97024858307303,91.67145934707216,6.158433666283814,"(324.70574162679424, 249.57894736842104, 244.73444976076556)",2.64293547815077,membrane
70,138.0,0.6205527838130065,175.59909178889677,80.68216204169603,8.729154156820764,"(332.2971014492754, 458.8840579710145, 52.1231884057971)",52.1231884057971,left
71,380.0,0.7357428135099845,-164.43003951436293,91.80004717446572,3.2218761627153545,"(336.0184210526316, 115.91052631578947, 242.7342105263158)",3.267066843787075,membrane
72,752.0,0.5973035267950365,165.15822433784524,91.39311216029634,15.077069233628619,"(344.73936170212767, 365.07313829787233, 246.45611702127658)",2.5582459112392173,membrane
73,26049.0,0.11819332300575537,158.0346858930877,90.0482072017844,2762.5145685705475,"(427.1966294291528, 243.62290299051787, 245.7127720833813)",2.080728948797342,membrane
74,1917.0,0.25471722519939705,179.03756355215168,92.88661390521294,408.2116368912534,"(409.3448095983307, 455.6551904016693, 228.55816379760043)",20.586307921543316,membrane
75,364758.0,0.5401001087169701,90.94148887005828,89.51337420015886,55.73441986070335,"(389.94261674863884, 210.2193536536553, 23.05289808585418)",23.05289808585418,left
76,76.0,0.5948391132827469,-174.5332436332413,83.41454377353043,8.836763651659595,"(376.89473684210526, 70.05263157894737, 244.3684210526316)",1.861551493034452,membrane
77,124.0,0.6883569279174951,178.3024667614354,80.23720596465283,2.6344949137872,"(381.05645161290323, 86.96774193548387, 117.16129032258064)",86.96774193548387,bottom
78,70.0,0.43761547224155756,179.41184248761135,63.3927894453745,79.94610636331569,"(386.3285714285714, 459.64285714285717, 61.1)",52.35714285714283,top
79,569.0,0.5816787138829194,173.33594950599328,91.9565341444888,10.472291612217388,"(398.75746924428825, 338.38137082601054, 246.50263620386644)",2.5379304176113022,membrane
80,129.0,0.5607381690236788,134.74109627083809,90.40640197351962,7.79118035071839,"(409.1085271317829, 170.85271317829458, 245.4418604651163)",1.93799999993797,membrane
81,210.0,0.3551780280605494,118.18294453182453,87.7672970905883,61.3356166859431,"(418.5190476190476, 61.423809523809524, 221.95238095238096)",25.055820674243808,membrane
82,271.0,0.741914115516438,137.20143559187085,60.92758854781429,1.8632809900563507,"(416.8560885608856, 147.80811808118082, 145.7380073800738)",100.3379380646345,membrane
83,161.0,0.35772550908104456,-91.34450961218687,90.30592324760238,161.70881972184137,"(428.527950310559, 295.19875776397515, 246.56521739130434)",2.488071926140516,membrane
84,267.0,0.3581029935479568,90.27133524219035,88.87760122996652,179.8733588157819,"(427.9176029962547, 149.24344569288388, 244.78277153558054)",2.232074625777958,membrane
85,66.0,0.6674660555782761,173.76981430558055,92.22150345322575,3.0428030210912023,"(438.7121212121212, 79.92424242424242, 131.27272727272728)",79.92424242424242,bottom
86,130.0,0.35900579685585254,-175.83884624113838,90.77326373913756,56.20760318790469,"(447.4769230769231, 60.55384615384615, 221.69230769230768)",25.316117372467854,membrane
87,230.0,0.609158070517897,-151.76241339865322,92.25870408368296,6.5031417748611045,"(454.2608695652174, 285.3478260869565, 44.34347826086957)",44.34347826086957,left
88,114.0,0.4440921642799528,94.14345174958207,89.88860235232151,116.8025625204297,"(451.6578947368421, 285.36842105263156, 246.46491228070175)",2.584461225795288,membrane
89,6929.0,0.24582840520523608,-179.3174417461541,89.29931378302875,924.8128253518295,"(561.3304950209265, 455.1402799826815, 232.12887862606436)",17.358064178555953,membrane
90,150.0,0.547295375407404,178.06346425401233,52.54828688718632,15.308060882088272,"(464.74666666666667, 459.16, 64.79333333333334)",52.839999999999975,top
91,60.0,0.4775860664356937,121.31651303193917,88.54510310933495,35.2389801054386,"(464.5833333333333, 54.083333333333336, 221.71666666666667)",25.286903725051033,membrane
92,75.0,0.6458559154648295,-175.54786097987693,83.29690419803214,4.167730610121269,"(467.06666666666666, 459.32, 110.12)",52.68000000000001,top
93,133.0,0.3798777757524237,-95.16760936044854,90.6943272566091,58.640351160053456,"(474.30827067669173, 284.0, 246.71428571428572)",2.306408594769433,membrane
94,307.0,0.6981425512894834,-169.85348014679295,75.39981328361017,4.352142152109031,"(477.4690553745928, 252.61889250814332, 116.57003257328991)",116.57003257328991,left
95,60.0,0.6738139605196076,149.93982891897832,92.43021025419385,3.378550600067662,"(481.1, 377.15, 110.03333333333333)",110.03333333333333,left
96,354689.0,0.5457684451822243,90.27636449704367,91.10936628768474,63.27240731464073,"(510.3134379696015, 260.3324997392082, 22.60171586939544)",22.60171586939544,left
97,177.0,0.3927773747098559,-92.15004261530999,90.30886704948426,65.63477175249851,"(486.44632768361583, 301.08474576271186, 246.87570621468927)",2.1723292411071733,membrane
98,906.0,0.5601409564116236,-169.64272881718125,90.03923943197601,14.162147538239166,"(505.91059602649005, 380.7505518763797, 247.07174392935983)",1.946378408947691,membrane
99,84.0,0.44612866588593525,-87.80473499579219,92.55916727411396,28.059182771086633,"(512.6547619047619, 71.64285714285714, 223.0595238095238)",24.089867413876345,membrane
100,1392.0,0.30434346651474664,101.07363121010825,89.14783193124235,186.17554227301724,"(521.801724137931, 203.72629310344828, 245.58908045977012)",1.6457129177240353,membrane
101,441.0,0.5471987040220839,-121.64155969353696,90.25089795478232,14.717588991064975,"(533.7755102040817, 269.8095238095238, 246.3922902494331)",1.634444091940024,membrane
102,108.0,0.7107541136650869,-139.76588155610054,77.6671889586483,2.3658599194188246,"(537.4074074074074, 33.657407407407405, 108.32407407407408)",33.657407407407405,bottom
103,6507.0,0.19909094856090334,-91.50992007914218,90.18397353697658,547.8002152207337,"(550.8457046257876, 219.02228369448287, 245.34409097894576)",2.479749345135961,membrane
104,101.0,0.6809692862272101,170.98567954219226,92.26410316487367,3.080036489550922,"(538.8910891089109, 316.63366336633663, 62.2970297029703)",62.2970297029703,left
105,70.0,0.5004502337654949,-94.59083132365738,90.1952421751384,31.961105863255643,"(550.8428571428572, 304.22857142857146, 246.32857142857142)",1.6942881233420688,membrane
106,70.0,0.5141892240288055,96.0993353924878,91.47747765889348,26.695506357265817,"(560.5, 156.82857142857142, 245.54285714285714)",1.5500493738021661,membrane
107,130.0,0.4006336391602317,91.62189081732846,89.44625247351117,166.36901110715652,"(566.3230769230769, 288.3, 246.24615384615385)",2.3057555975730657,membrane
108,2262.0,0.2467605794284428,94.9056964694516,89.6718482226079,67.20551410438638,"(578.05216622458, 224.50928381962865, 244.52608311229)",2.5226550402228862,membrane
109,289.0,0.37499580814848016,91.90648502081865,89.02911883178528,146.5465502120641,"(570.4325259515571, 295.3840830449827, 246.26643598615917)",2.794095685902528,membrane
110,223.0,0.3578439228017723,93.70570939737499,88.87247827485665,152.26088491438156,"(577.6547085201794, 292.2914798206278, 246.51121076233184)",2.027624976593967,membrane
111,1366.0,0.6071490330121754,-179.23679638914038,118.10838323712564,10.858320155913862,"(585.7371888726208, 14.562225475841874, 130.79721815519767)",14.562225475841874,bottom
112,569.0,0.30595113842021077,92.60257367294619,88.57781965032495,349.4753066612279,"(584.2144112478031, 288.74165202108964, 246.1775043936731)",1.8531611091517126,membrane
113,122.0,0.4778652964072892,90.5227098652761,91.44988721552828,40.89504736068295,"(582.0081967213115, 158.5737704918033, 245.2622950819672)",2.04571838712718,membrane
114,46308.0,0.15559152266809834,-91.04405563484968,90.52645023845028,267.81093155505084,"(625.2922605165414, 253.2140234948605, 244.16997063142438)",2.9250243520010293,membrane
115,73.0,0.7086847031734397,-165.55230968398263,81.30751214978798,2.194405481769179,"(584.2602739726027, 58.02739726027397, 119.5068493150685)",58.02739726027397,bottom
116,272.0,0.6334928642395475,-172.16917425345673,21.67671533990787,8.741984845306078,"(586.5257352941177, 459.64338235294116, 198.61764705882354)",51.40473544665734,membrane
117,79.0,0.4580232626919544,88.5161112583877,88.85096861816365,63.69237872334736,"(586.4050632911392, 191.30379746835442, 245.29113924050634)",1.782294663332725,membrane
118,109.0,0.6826516089183305,-170.07233953722223,50.85657034189367,2.1917144521766097,"(587.5688073394496, 458.9449541284404, 103.25688073394495)",53.05504587155963,top
119,117.0,0.38907347095854794,95.353393077135,91.87559998346268,116.13390286013764,"(590.0512820512821, 158.63247863247864, 245.47863247863248)",1.8302177020442765,membrane
120,108.0,0.3816528845244274,-90.4024089042037,90.81562888071964,73.48546621490839,"(592.3425925925926, 194.84259259259258, 245.42592592592592)",1.6185969130942426,membrane
121,288676.0,0.6375112932897946,-89.88566589489793,90.49919515857201,64.05611602944987,"(627.009896908645, 212.8314754257368, 22.121360972162563)",20.990103091354968,back
122,89.0,0.4327014845382199,154.46424186553082,90.48621989950213,35.95266501045273,"(617.7640449438202, 72.61797752808988, 223.40449438202248)",16.613756861586985,membrane
123,190.0,0.6666535360098672,168.5036386414333,104.6451542188778,3.516382585270746,"(630.4368421052632, 459.20526315789476, 94.86842105263158)",17.563157894736833,back
124,93.0,0.42453016009660854,109.77606224584576,81.37681903452754,32.23802695981809,"(642.6344086021505, 75.76344086021506, 223.96774193548387)",5.365591397849471,back
125,258.0,0.9832644971981526,-32.97036826125002,8.165080110756321,4.39830514372358,"(645.3062015503876, 14.325581395348838, 46.00387596899225)",2.693798449612359,back
126,170.0,0.3876465463097389,-90.0,104.89396502660638,121.59652032836382,"(644.5, 221.91764705882352, 219.1529411764706)",3.5,back
